rho_star,T_star,N,ref_source,S_ref,rigHS,Lin2003,Desj,R2PT,3PT,d_rigHS,d_Lin,d_Desj,d_R2PT,d_3PT
0.050,1.400,512,MBWR,13.671,13.641,13.756,13.741,13.590,13.625,-0.030,+0.085,+0.070,-0.081,-0.046
0.050,1.600,512,MBWR,13.885,13.885,13.991,13.975,13.828,13.861,+0.000,+0.106,+0.090,-0.057,-0.024
0.050,1.800,512,MBWR,14.071,14.093,14.192,14.175,14.039,14.071,+0.022,+0.121,+0.104,-0.032,+0.000
0.050,2.000,512,MBWR,14.235,14.280,14.377,14.358,14.241,14.252,+0.045,+0.142,+0.123,+0.006,+0.017
0.100,1.250,512,MBWR,12.636,12.444,12.640,12.620,12.423,12.432,-0.192,+0.004,-0.016,-0.213,-0.204
0.150,1.300,512,MBWR,12.154,11.963,12.216,12.191,12.021,11.956,-0.191,+0.062,+0.037,-0.133,-0.198
0.200,1.400,512,MBWR,11.873,11.631,11.909,11.883,11.691,11.627,-0.242,+0.036,+0.010,-0.182,-0.246
0.200,1.600,512,MBWR,12.125,11.940,12.190,12.165,11.914,11.932,-0.185,+0.065,+0.040,-0.211,-0.193
0.200,1.800,512,MBWR,12.334,12.196,12.442,12.415,12.186,12.186,-0.138,+0.108,+0.081,-0.148,-0.148
0.200,2.000,512,MBWR,12.515,12.457,12.715,12.685,12.541,12.439,-0.058,+0.200,+0.170,+0.026,-0.076
0.250,1.300,512,MBWR,11.363,11.083,11.412,11.385,11.207,11.093,-0.280,+0.049,+0.022,-0.156,-0.270
0.300,1.300,512,MBWR,11.051,10.719,11.055,11.034,10.800,10.746,-0.332,+0.004,-0.017,-0.251,-0.305
0.320,1.320,512,MBWR,10.969,10.651,11.006,10.983,10.787,10.685,-0.318,+0.037,+0.014,-0.182,-0.284
0.350,1.350,512,MBWR,10.851,10.536,10.897,10.875,10.662,10.581,-0.315,+0.046,+0.024,-0.189,-0.270
0.400,0.900,512,MBWR,9.512,8.449,8.914,8.907,8.662,8.662,-1.063,-0.598,-0.605,-0.850,-0.850
0.400,1.400,512,MBWR,10.661,10.357,10.730,10.710,10.478,10.416,-0.304,+0.069,+0.049,-0.183,-0.245
0.400,1.600,512,MBWR,10.920,10.671,11.051,11.029,10.852,10.722,-0.249,+0.131,+0.109,-0.068,-0.198
0.400,1.800,512,MBWR,11.138,10.910,11.278,11.256,11.063,10.956,-0.228,+0.140,+0.118,-0.075,-0.182
0.400,2.000,512,MBWR,11.327,11.132,11.498,11.475,11.303,11.172,-0.195,+0.171,+0.148,-0.024,-0.155
0.550,1.400,512,MBWR,9.873,9.567,9.997,9.987,9.767,9.704,-0.306,+0.124,+0.114,-0.106,-0.169
0.550,1.600,512,MBWR,10.129,9.850,10.280,10.268,10.069,9.973,-0.279,+0.151,+0.139,-0.060,-0.156
0.550,1.800,512,MBWR,10.351,10.100,10.536,10.524,10.360,10.213,-0.251,+0.185,+0.173,+0.009,-0.138
0.700,1.000,512,MBWR,8.281,7.911,8.401,8.400,8.198,8.151,-0.370,+0.120,+0.119,-0.083,-0.130
0.700,1.100,512,MBWR,8.487,8.156,8.650,8.649,8.469,8.375,-0.331,+0.163,+0.162,-0.018,-0.112
0.700,1.250,512,MBWR,8.755,8.426,8.915,8.912,8.738,8.637,-0.329,+0.160,+0.157,-0.017,-0.118
0.700,1.400,512,MBWR,8.990,8.693,9.181,9.179,9.013,8.894,-0.297,+0.191,+0.189,+0.023,-0.096
0.720,1.000,512,MBWR,8.145,7.777,8.268,8.268,8.068,8.027,-0.368,+0.123,+0.123,-0.077,-0.118
0.720,1.100,512,MBWR,8.353,7.992,8.483,8.482,8.291,8.227,-0.361,+0.130,+0.129,-0.062,-0.126
0.720,1.250,512,MBWR,8.625,8.291,8.775,8.776,8.581,8.522,-0.334,+0.150,+0.151,-0.044,-0.103
0.720,1.400,512,MBWR,8.863,8.549,9.039,9.038,8.874,8.760,-0.314,+0.176,+0.175,+0.011,-0.103
0.750,0.900,512,MBWR,7.688,7.314,7.808,7.811,7.608,7.541,-0.374,+0.120,+0.123,-0.080,-0.147
0.750,1.000,512,MBWR,7.934,7.568,8.059,8.061,7.858,7.767,-0.366,+0.125,+0.127,-0.076,-0.167
0.750,1.100,512,MBWR,8.148,7.789,8.284,8.285,8.101,7.980,-0.359,+0.136,+0.137,-0.047,-0.168
0.750,1.250,512,MBWR,8.426,8.091,8.581,8.583,8.399,8.277,-0.335,+0.155,+0.157,-0.027,-0.149
0.750,1.400,512,MBWR,8.670,8.349,8.839,8.840,8.668,8.518,-0.321,+0.169,+0.170,-0.002,-0.152
0.780,0.850,512,MBWR,7.318,6.958,7.449,7.451,7.247,7.225,-0.360,+0.131,+0.133,-0.071,-0.093
0.780,0.900,512,MBWR,7.461,7.122,7.604,7.609,7.376,7.384,-0.339,+0.143,+0.148,-0.085,-0.077
0.780,1.000,512,MBWR,7.716,7.357,7.849,7.851,7.652,7.598,-0.359,+0.133,+0.135,-0.064,-0.118
0.780,1.100,512,MBWR,7.937,7.582,8.075,8.077,7.895,7.800,-0.355,+0.138,+0.140,-0.042,-0.137
0.780,1.250,512,MBWR,8.222,7.887,8.377,8.380,8.193,8.082,-0.335,+0.155,+0.158,-0.029,-0.140
0.780,1.400,512,MBWR,8.471,8.155,8.646,8.650,8.475,8.347,-0.316,+0.175,+0.179,+0.004,-0.124
0.800,0.850,512,MBWR,7.157,6.809,7.295,7.296,7.087,7.090,-0.348,+0.138,+0.139,-0.070,-0.067
0.800,0.900,512,MBWR,7.305,6.951,7.435,7.437,7.236,7.215,-0.354,+0.130,+0.132,-0.069,-0.090
0.800,1.000,512,MBWR,7.567,7.208,7.698,7.701,7.507,7.467,-0.359,+0.131,+0.134,-0.060,-0.100
0.800,1.100,512,MBWR,7.792,7.443,7.934,7.937,7.743,7.621,-0.349,+0.142,+0.145,-0.049,-0.171
0.800,1.250,512,MBWR,8.083,7.754,8.242,8.247,8.055,7.927,-0.329,+0.159,+0.164,-0.028,-0.156
0.800,1.400,512,MBWR,8.337,8.024,8.513,8.517,8.333,8.193,-0.313,+0.176,+0.180,-0.004,-0.144
0.820,0.800,512,MBWR,6.831,6.499,6.970,6.970,6.754,6.789,-0.332,+0.139,+0.139,-0.077,-0.042
0.840,0.720,512,MBWR,6.402,6.066,6.525,6.523,6.288,6.386,-0.336,+0.123,+0.121,-0.114,-0.016
0.850,0.750,512,MBWR,6.402,6.088,6.542,6.538,6.305,6.401,-0.314,+0.140,+0.136,-0.097,-0.001
0.850,0.900,512,MBWR,6.898,6.560,7.030,7.029,6.818,6.865,-0.338,+0.132,+0.131,-0.080,-0.033
0.850,1.000,512,MBWR,7.180,6.831,7.302,7.303,7.102,7.116,-0.349,+0.122,+0.123,-0.078,-0.064
0.850,1.100,512,MBWR,7.420,7.073,7.553,7.556,7.356,7.362,-0.347,+0.133,+0.136,-0.064,-0.058
0.850,1.250,512,MBWR,7.727,7.399,7.882,7.888,7.696,7.672,-0.328,+0.155,+0.161,-0.031,-0.055
0.850,1.400,512,MBWR,7.992,7.677,8.164,8.171,7.988,7.931,-0.315,+0.172,+0.179,-0.004,-0.061
0.900,0.750,512,MBWR,5.952,5.666,6.081,6.064,5.803,5.976,-0.286,+0.129,+0.112,-0.149,+0.024
0.900,0.800,512,MBWR,6.120,5.839,6.258,6.243,5.992,6.143,-0.281,+0.138,+0.123,-0.128,+0.023
0.950,0.800,512,MBWR,5.651,5.415,5.785,5.751,5.460,5.686,-0.236,+0.134,+0.100,-0.191,+0.035
0.950,0.850,512,MBWR,5.833,5.595,5.983,5.958,5.679,5.883,-0.238,+0.150,+0.125,-0.154,+0.050
0.975,1.400,512,MBWR,7.078,6.768,7.207,7.207,7.004,7.064,-0.310,+0.129,+0.129,-0.074,-0.014
0.975,1.600,512,MBWR,7.430,7.141,7.596,7.604,7.409,7.435,-0.289,+0.166,+0.174,-0.021,+0.005
0.980,0.900,512,MBWR,5.727,5.496,5.852,5.812,5.518,5.741,-0.231,+0.125,+0.085,-0.209,+0.014
1.000,0.950,512,MBWR,5.714,5.479,5.812,5.760,5.447,5.683,-0.235,+0.098,+0.046,-0.267,-0.031
1.000,1.400,512,MBWR,6.886,6.582,6.993,6.983,6.766,6.851,-0.304,+0.107,+0.097,-0.120,-0.035
1.020,1.500,512,MBWR,6.922,6.630,7.044,7.038,6.825,6.902,-0.292,+0.122,+0.116,-0.097,-0.020
1.050,0.800,500,vdH,4.314,4.299,4.300,4.300,,4.299,-0.015,-0.014,-0.014,,-0.015
1.100,1.000,500,vdH,4.584,4.558,4.558,4.558,,4.558,-0.026,-0.026,-0.026,,-0.026
1.100,1.600,500,vdH,5.897,5.771,5.771,5.771,,5.770,-0.126,-0.126,-0.126,,-0.127
1.100,1.800,500,vdH,6.226,6.078,6.078,6.078,,6.078,-0.148,-0.148,-0.148,,-0.148
1.150,1.600,500,vdH,5.570,5.494,5.494,5.494,,5.493,-0.076,-0.076,-0.076,,-0.077
1.200,2.000,500,vdH,5.886,5.803,5.803,5.803,,5.803,-0.083,-0.083,-0.083,,-0.083
