Energy,XFEL Harm,Sq. Fund,118.00,118 Err,170.00,170 Err,239.00,239 err,299.00,299 err,368.00,368 err,440.00,440 err
1078.45772,2.86578,0.03818,1.38341,1.30313,0.80808,0.48747,0.89276,0.41776,0.64733,1.42843,2.72555,1.90978,-0.57424,4.94912
1079.04807,3.65079,0.03818,1.95484,1.30615,0.57694,0.278,0.33466,0.10276,-0.04583,0.13889,2.74814,2.26505,6.54892,1.69726
1079.63898,4.59836,0.03818,3.00605,0.64039,0.07018,1.18996,-0.0571,0.5849,-0.53234,0.5865,3.07354,1.74088,7.66644,10.75352
1080.23043,5.56919,0.03818,2.97955,1.29137,-0.13653,1.25224,-1.23988,0.49294,-0.40862,0.85892,4.29322,0.43983,2.38357,3.51101
1080.82244,6.63157,0.03818,2.71799,0.87216,-0.53997,0.94251,-1.73945,1.0804,-1.14251,1.64028,2.88771,2.26771,0.72771,4.04351
1081.415,7.76833,0.05464,3.24755,1.94506,-0.56336,0.50628,-2.1187,0.71416,-2.48041,1.42064,3.5765,0.19166,-4.85918,1.66396
1082.00811,8.99526,0.07824,2.17,1.32398,-0.54676,0.62161,-2.46263,0.84493,-2.32485,0.03841,3.8814,1.69098,-0.44955,2.84571
1082.60178,10.28804,0.1147,2.80247,1.02545,-0.19539,0.54184,-3.07971,1.22158,-1.55175,0.78478,2.20613,1.64947,-0.7798,3.06349
1083.196,11.84823,0.16691,4.05048,1.04593,-0.35518,1.01391,-2.39232,1.10156,-2.56898,1.63117,3.2806,1.58923,-4.26276,5.65316
1083.79078,13.34564,0.24813,5.84106,2.89643,-0.65171,0.89674,-3.1793,1.29774,-3.6372,2.62123,2.01334,0.71689,-1.66385,7.97092
1084.38612,15.00205,0.36458,7.89765,1.85697,-0.43497,1.01101,-3.55123,0.1428,-3.29997,0.23066,2.61103,0.88638,3.504,9.00054
1084.98202,16.79818,0.53305,5.77969,1.51742,-1.62416,0.75117,-4.62283,0.51514,-3.02096,0.5655,4.08165,2.12889,3.06307,10.71082
1085.57847,18.79281,0.75417,5.34299,2.19363,0.37351,0.41179,-2.8988,1.57575,-1.58651,1.72612,3.91397,0.38618,3.95587,6.89345
1086.17549,20.73027,1.0409,7.61568,1.367,2.2662,2.50517,-1.28643,0.53016,-1.31217,1.41351,5.09981,1.28803,1.46175,4.96795
1086.77306,22.88216,1.38898,9.43976,1.92482,1.15336,0.14125,-1.23712,0.90473,0.79261,2.62552,3.35492,3.32415,9.14968,10.61474
1087.3712,25.0276,1.8249,10.09765,1.50988,0.57261,0.04116,-1.33701,0.85928,0.80666,1.30117,-0.4939,0.81255,6.28308,16.11793
1087.96989,27.38952,2.36913,9.18896,2.61946,0.94981,0.60396,-1.18089,0.40376,-0.90545,1.92294,0.61653,2.22729,-6.24561,12.19683
1088.56916,29.73737,3.06871,2.83367,2.13077,0.76077,1.57403,-1.47915,0.23471,0.81234,4.41203,-0.06345,3.63746,-7.14031,18.4066
1089.16898,32.32181,4.03108,0.56344,4.63007,-0.20846,2.58148,-0.71992,0.54396,-0.82553,1.17479,-3.18855,4.08372,-7.75958,22.72314
1089.76937,34.91062,5.34053,1.62382,3.80123,-0.23548,1.87298,-0.20694,1.01367,-0.99726,0.60768,-3.17063,3.59953,-3.85245,16.56793
1090.37032,37.38783,7.04579,-1.42964,1.86787,1.55118,1.89251,3.7196,3.51821,2.75598,2.49602,1.39736,2.307,1.60621,6.4694
1090.97184,39.84495,9.1511,-0.70131,1.17933,6.13702,2.05769,9.73081,4.44107,7.10584,1.96715,4.45356,3.51919,-2.55038,2.02885
1091.57392,42.37483,11.67675,-3.28225,2.40464,6.11912,1.67356,9.89123,3.43739,6.29644,3.21284,-1.14231,4.74515,5.03234,8.12117
1092.17658,44.60792,14.55037,-10.04706,4.64837,3.79869,1.00438,4.47089,2.88629,1.13683,3.27122,-3.93607,4.14804,-3.78269,9.23769
1092.7798,46.45135,17.70923,-9.76275,4.15865,2.47512,4.80603,4.93105,2.99029,-0.73128,3.31738,-4.50492,3.25064,5.19873,3.11691
1093.38359,47.63361,21.05081,-8.97046,2.16883,6.1231,2.73575,2.96136,1.70024,2.20427,2.37739,-0.7936,2.84806,5.02174,8.9195
1093.98795,48.54952,24.45584,-7.14593,5.59291,3.5292,1.85924,5.232,1.83276,4.77341,0.8733,-1.47855,0.93975,1.67261,2.70643
1094.59288,49.20333,27.93423,-12.00247,1.50372,7.59671,2.11804,12.84193,6.56415,10.0652,1.79742,6.75834,2.15301,-1.08472,11.29351
1095.19838,49.40398,31.33454,-13.68058,3.04565,5.91289,5.12599,9.47871,3.53343,4.03143,2.10052,4.32241,2.34623,5.15742,7.63521
1095.80446,49.8657,34.99986,-8.2207,2.92126,3.84836,5.2606,5.57565,2.28217,2.67398,3.00102,2.47078,3.19472,-0.07776,16.33294
1096.41111,50.66476,39.06891,-6.27736,6.83608,3.91628,4.25902,7.97505,4.4904,7.95213,4.19695,8.8362,5.1269,3.82027,7.63629
1097.01833,52.25392,43.50372,-7.82918,5.90425,0.96512,3.79259,9.93625,5.18534,10.46198,6.45984,15.42998,7.79105,12.45072,2.80036
1097.62612,54.50016,48.60761,-4.97432,7.4668,-4.45286,5.73922,7.73811,9.27943,11.84458,5.95936,14.1377,4.69783,8.61666,6.67067
1098.2345,56.77494,53.8878,-5.04181,2.76726,-1.98839,9.00725,9.01132,8.68794,13.20538,4.52614,21.00583,5.96155,19.14807,13.30192
1098.84345,59.75136,59.62571,-5.36878,2.85565,-1.34275,8.55039,7.34091,8.43046,11.41427,5.56074,22.08398,4.46511,21.13268,5.07
1099.45297,62.72961,65.27697,-5.16124,6.70438,-1.04566,6.7644,10.01703,7.21365,15.53665,6.16528,22.72825,3.1861,31.18333,9.3349
1100.06307,65.7004,70.7684,-10.37236,13.75131,-0.98704,11.45746,11.96182,8.60703,18.08396,7.89669,21.3718,0.56722,41.60602,13.22451
1100.67376,68.58915,75.85884,-8.45581,13.48042,4.38737,11.59563,10.2326,7.40086,21.00028,8.30404,24.41259,1.75474,48.40253,14.88585
1101.28502,71.62981,78.42035,-10.05899,12.22072,10.41609,15.58748,11.88826,5.83675,19.37373,11.717,28.71802,4.74254,40.86074,21.64258
1101.89686,74.56079,79.77591,-9.83719,15.86933,8.23594,15.89802,13.38683,7.90499,20.32288,8.27838,28.50438,12.6254,40.3364,19.72181
1102.50929,76.84488,79.21941,-16.12482,10.53195,8.24481,11.05,13.23537,8.71963,25.32969,9.27295,31.13613,21.17995,35.32965,22.37681
1103.12229,78.77097,76.24797,-13.02694,1.98205,8.69946,16.32609,11.17898,12.35558,24.72232,16.92333,37.92925,10.77228,40.36601,23.16504
1103.73588,80,71.35589,-9.73576,7.50194,9.98711,14.48349,7.61133,15.09084,20.40413,16.0165,39.38998,8.02344,51.78039,35.1549
1104.35006,79.98865,63.6607,-13.46878,13.89956,6.36119,11.47455,9.22309,18.52526,16.54515,17.41634,31.70779,13.60808,25.37066,43.25748
1104.96481,78.12498,54.07983,-8.45502,7.03246,10.02685,14.50091,10.16375,20.46463,16.7715,15.71416,25.20342,20.0735,5.30507,44.34781
1105.58016,74.65718,43.75723,-5.73577,2.7862,7.78138,16.34786,6.43764,18.88155,13.49179,17.33623,20.7685,17.51572,11.02588,42.76118
1106.19609,69.85316,33.4252,-6.53359,5.43429,4.93934,10.57048,7.27944,18.28906,9.38128,16.0413,13.37549,18.17568,-3.0488,39.06026
1106.8126,63.64343,23.88726,1.43383,5.50963,7.93467,7.49182,4.10218,19.17697,4.22646,15.66068,-1.65918,15.53438,-18.38406,21.2738
1107.42971,56.23384,15.516,1.01094,0.43218,4.81845,10.20244,2.85323,14.05125,-3.85183,10.59929,-5.63248,10.62976,-25.01615,26.35523
1108.0474,48.36779,9.27636,1.21729,1.31122,1.92465,11.01324,-2.22288,10.57336,-8.39326,9.57653,-9.26445,10.19107,-24.13865,21.05168
1108.66568,40.51314,4.95711,-1.63941,1.42789,3.09396,9.52694,-4.82857,10.16084,-7.46143,10.0571,-14.14646,8.15353,-17.66364,8.81683
1109.28456,33.11901,2.53401,0.99077,3.86532,2.38755,9.59691,-5.39382,7.97498,-8.31102,6.91503,-17.44174,3.2835,-18.07556,9.20954
1109.90402,26.37624,1.14595,4.76346,5.7635,1.31763,8.42707,-3.0465,6.1184,-8.90877,4.80218,-13.79636,3.49669,-14.90448,8.6461
1110.52408,20.46194,0.5215,7.61858,6.65823,1.16475,7.42688,-3.06719,4.16732,-9.03219,3.05614,-11.99275,4.90184,-18.97146,6.05538
1111.14473,15.46997,0.22955,8.48071,8.43904,1.26778,5.68785,-1.20021,3.25724,-8.4138,0.55036,-11.11634,1.92756,-14.80354,2.23881
1111.76598,11.59787,0.11399,10.3396,9.31057,1.65615,5.6169,-1.67067,1.59382,-6.4343,1.35736,-10.24373,1.20288,-15.3838,2.17946
1112.38781,8.75002,0.06043,7.55232,4.90196,1.67553,3.46959,-3.08944,1.3652,-4.68872,0.7621,-9.14099,2.68454,-13.42869,3.61039
1113.01025,6.76418,0.03631,7.08751,5.28142,1.43719,1.57169,-2.31969,1.02542,-3.78281,0.56379,-6.72819,2.82406,-9.41573,2.36679
1113.63328,5.38984,0.03258,6.03761,5.61035,0.5359,1.39414,-1.88394,1.34237,-3.259,1.56473,-5.98659,3.17148,-3.17148,4.25069
1114.25691,4.35648,0.03258,1.64685,2.16771,-1.53937,0.75132,-1.0806,0.91154,-2.7254,1.21266,-5.47959,0.83235,-0.44635,1.02196
1114.88114,3.62597,0.03258,-0.13628,0.42339,-1.15717,0.3558,-1.14158,1.8511,-2.47292,1.04333,-3.19638,1.63136,-0.79802,3.27776
1115.50596,2.98408,0.03258,-0.67746,2.35873,-1.61508,1.55071,-0.42592,0.69137,-1.71221,0.58132,-1.30491,1.57391,-5.58296,6.89691
1116.13139,2.49774,0.03258,-1.93025,0.58842,-1.50398,0.89483,1.29569,0.37232,-0.14794,0.37513,2.93925,2.59266,7.54706,5.01528
1116.75741,2.11296,0.03258,-2.13923,2.83687,-1.95476,1.09204,0.54731,0.70442,-0.08961,0.90067,1.30991,0.92205,25.75774,15.23383
