,546 eV,,540 eV,,535 eV,,529 eV,,551 eV,,557 eV,,551 eV,,545 eV,,540 eV,,534 eV,
Energy,Chi2 Spec,Chi2 Spec Err,Chi2 Spec,Chi2 Spec Err,Chi2 Spec,Chi2 Spec Err,Chi2 Spec,Chi2 Spec Err,Chi2 Spec,Chi2 Spec Err,Chi2 Spec,Chi2 Spec Err,Chi2 Spec,Chi2 Spec Err,Chi2 Spec,Chi2 Spec Err,Chi2 Spec,Chi2 Spec Err,Chi2 Spec,Chi2 Spec Err
1065.60784,7.67E-11,2.66E-10,1.07E-18,3.61E-18,3.84E-12,9.43E-12,7.69E-11,2.58E-10,1.94E-20,5.47E-20,6.40E-16,2.21E-15,7.98E-13,2.76E-12,6.34E-12,2.18E-11,1.47E-13,3.40E-13,3.12E-14,4.83E-14
1066.18626,7.93E-11,2.75E-10,1.12E-18,3.76E-18,3.85E-12,9.45E-12,7.84E-11,2.62E-10,3.63E-20,1.01E-19,9.09E-16,3.14E-15,9.63E-13,3.34E-12,6.37E-12,2.19E-11,2.58E-13,5.99E-13,5.54E-14,8.58E-14
1066.76522,8.20E-11,2.84E-10,1.16E-18,3.91E-18,3.85E-12,9.47E-12,8.00E-11,2.66E-10,6.80E-20,1.88E-19,1.29E-15,4.46E-15,1.16E-12,4.03E-12,6.39E-12,2.19E-11,4.56E-13,1.06E-12,9.85E-14,1.53E-13
1067.34471,8.48E-11,2.94E-10,1.21E-18,4.07E-18,3.85E-12,9.47E-12,8.17E-11,2.69E-10,1.27E-19,3.48E-19,1.84E-15,6.35E-15,1.40E-12,4.86E-12,6.43E-12,2.19E-11,8.03E-13,1.86E-12,1.75E-13,2.71E-13
1067.92474,8.76E-11,3.03E-10,1.26E-18,4.24E-18,3.85E-12,9.47E-12,8.36E-11,2.73E-10,2.39E-19,6.47E-19,2.62E-15,9.02E-15,1.69E-12,5.87E-12,6.48E-12,2.19E-11,1.41E-12,3.28E-12,3.11E-13,4.82E-13
1068.5053,9.04E-11,3.13E-10,1.31E-18,4.41E-18,3.85E-12,9.47E-12,8.56E-11,2.77E-10,4.50E-19,1.20E-18,3.73E-15,1.28E-14,2.05E-12,7.09E-12,6.57E-12,2.19E-11,2.49E-12,5.76E-12,5.54E-13,8.58E-13
1069.08641,9.33E-11,3.23E-10,1.36E-18,4.58E-18,3.85E-12,9.47E-12,8.78E-11,2.80E-10,8.46E-19,2.24E-18,5.31E-15,1.83E-14,2.47E-12,8.56E-12,6.70E-12,2.18E-11,4.35E-12,1.01E-11,9.84E-13,1.52E-12
1069.66805,9.62E-11,3.33E-10,1.42E-18,4.76E-18,3.86E-12,9.47E-12,9.02E-11,2.84E-10,1.59E-18,4.16E-18,7.57E-15,2.60E-14,2.98E-12,1.03E-11,6.90E-12,2.18E-11,7.58E-12,1.76E-11,1.75E-12,2.71E-12
1070.25022,9.91E-11,3.43E-10,1.47E-18,4.95E-18,3.86E-12,9.47E-12,9.29E-11,2.87E-10,3.01E-18,7.75E-18,1.08E-14,3.70E-14,3.60E-12,1.25E-11,7.21E-12,2.18E-11,1.30E-11,3.02E-11,3.10E-12,4.80E-12
1070.83294,1.02E-10,3.54E-10,1.53E-18,5.14E-18,3.86E-12,9.47E-12,9.60E-11,2.91E-10,5.69E-18,1.45E-17,1.54E-14,5.27E-14,4.34E-12,1.50E-11,7.69E-12,2.19E-11,2.20E-11,5.10E-11,5.46E-12,8.46E-12
1071.4162,1.05E-10,3.64E-10,1.60E-18,5.33E-18,3.86E-12,9.47E-12,9.94E-11,2.95E-10,1.08E-17,2.70E-17,2.21E-14,7.51E-14,5.24E-12,1.82E-11,8.37E-12,2.21E-11,3.60E-11,8.35E-11,9.55E-12,1.48E-11
1072,1.08E-10,3.74E-10,1.67E-18,5.53E-18,3.86E-12,9.47E-12,1.03E-10,2.98E-10,2.04E-17,5.04E-17,3.16E-14,1.07E-13,6.33E-12,2.19E-11,9.32E-12,2.27E-11,5.62E-11,1.30E-10,1.65E-11,2.55E-11
1072.58434,1.11E-10,3.85E-10,1.75E-18,5.73E-18,3.86E-12,9.47E-12,1.08E-10,3.02E-10,3.88E-17,9.42E-17,4.52E-14,1.52E-13,7.63E-12,2.64E-11,1.06E-11,2.37E-11,8.22E-11,1.91E-10,2.77E-11,4.29E-11
1073.16923,1.14E-10,3.95E-10,1.84E-18,5.94E-18,3.87E-12,9.47E-12,1.13E-10,3.06E-10,7.37E-17,1.76E-16,6.49E-14,2.17E-13,9.20E-12,3.19E-11,1.22E-11,2.52E-11,1.11E-10,2.58E-10,4.47E-11,6.93E-11
1073.75465,1.17E-10,4.06E-10,1.95E-18,6.15E-18,3.90E-12,9.46E-12,1.19E-10,3.11E-10,1.41E-16,3.31E-16,9.33E-14,3.10E-13,1.11E-11,3.84E-11,1.43E-11,2.74E-11,1.39E-10,3.22E-10,6.83E-11,1.06E-10
1074.34062,1.20E-10,4.16E-10,2.10E-18,6.37E-18,3.99E-12,9.43E-12,1.26E-10,3.16E-10,2.69E-16,6.20E-16,1.35E-13,4.42E-13,1.33E-11,4.62E-11,1.69E-11,3.09E-11,1.62E-10,3.74E-10,9.69E-11,1.50E-10
1074.92714,1.23E-10,4.27E-10,2.30E-18,6.61E-18,4.30E-12,9.42E-12,1.33E-10,3.22E-10,5.14E-16,1.17E-15,1.94E-13,6.30E-13,1.60E-11,5.56E-11,2.00E-11,3.63E-11,1.78E-10,4.12E-10,1.27E-10,1.96E-10
1075.5142,1.27E-10,4.37E-10,2.60E-18,6.94E-18,5.30E-12,1.02E-11,1.42E-10,3.29E-10,9.88E-16,2.19E-15,2.82E-13,8.98E-13,1.93E-11,6.68E-11,2.33E-11,4.33E-11,1.89E-10,4.37E-10,1.53E-10,2.36E-10
1076.10181,1.30E-10,4.48E-10,3.04E-18,7.50E-18,8.36E-12,1.73E-11,1.51E-10,3.38E-10,1.90E-15,4.12E-15,4.10E-13,1.28E-12,2.31E-11,8.01E-11,2.62E-11,5.05E-11,1.95E-10,4.53E-10,1.72E-10,2.67E-10
1076.68997,1.33E-10,4.58E-10,3.75E-18,8.68E-18,1.67E-11,4.42E-11,1.61E-10,3.47E-10,3.67E-15,7.77E-15,6.00E-13,1.82E-12,2.77E-11,9.59E-11,2.84E-11,5.63E-11,1.99E-10,4.62E-10,1.86E-10,2.88E-10
1077.27867,1.36E-10,4.69E-10,4.88E-18,1.12E-17,3.31E-11,1.01E-10,1.71E-10,3.58E-10,7.12E-15,1.47E-14,8.82E-13,2.60E-12,3.31E-11,1.15E-10,2.99E-11,6.04E-11,2.01E-10,4.67E-10,1.94E-10,3.01E-10
1077.86792,1.40E-10,4.79E-10,6.73E-18,1.64E-17,5.19E-11,1.66E-10,1.82E-10,3.69E-10,1.39E-14,2.77E-14,1.31E-12,3.70E-12,3.95E-11,1.37E-10,3.09E-11,6.28E-11,2.03E-10,4.70E-10,1.99E-10,3.09E-10
1078.45772,1.43E-10,4.89E-10,9.80E-18,2.60E-17,6.37E-11,2.06E-10,1.94E-10,3.81E-10,2.71E-14,5.24E-14,1.95E-12,5.26E-12,4.69E-11,1.63E-10,3.15E-11,6.42E-11,2.03E-10,4.72E-10,2.02E-10,3.14E-10
1079.04807,1.47E-10,4.99E-10,1.49E-17,4.29E-17,6.85E-11,2.23E-10,2.06E-10,3.92E-10,5.33E-14,9.93E-14,2.94E-12,7.46E-12,5.56E-11,1.93E-10,3.19E-11,6.50E-11,2.04E-10,4.73E-10,2.04E-10,3.16E-10
1079.63898,1.51E-10,5.09E-10,2.35E-17,7.19E-17,7.02E-11,2.29E-10,2.18E-10,4.03E-10,1.05E-13,1.88E-13,4.48E-12,1.06E-11,6.56E-11,2.27E-10,3.22E-11,6.54E-11,2.04E-10,4.73E-10,2.05E-10,3.18E-10
1080.23043,1.56E-10,5.18E-10,3.78E-17,1.21E-16,7.07E-11,2.30E-10,2.32E-10,4.12E-10,2.10E-13,3.57E-13,6.92E-12,1.50E-11,7.71E-11,2.67E-10,3.25E-11,6.55E-11,2.04E-10,4.73E-10,2.06E-10,3.18E-10
1080.82244,1.61E-10,5.27E-10,6.20E-17,2.04E-16,7.09E-11,2.31E-10,2.46E-10,4.20E-10,4.20E-13,6.78E-13,1.08E-11,2.12E-11,9.02E-11,3.12E-10,3.29E-11,6.55E-11,2.04E-10,4.74E-10,2.06E-10,3.19E-10
1081.415,1.69E-10,5.36E-10,1.03E-16,3.45E-16,7.11E-11,2.31E-10,2.64E-10,4.26E-10,8.50E-13,1.29E-12,1.72E-11,2.99E-11,1.05E-10,3.62E-10,3.35E-11,6.53E-11,2.04E-10,4.74E-10,2.06E-10,3.19E-10
1082.00811,1.79E-10,5.43E-10,1.71E-16,5.82E-16,7.14E-11,2.31E-10,2.86E-10,4.30E-10,1.74E-12,2.45E-12,2.79E-11,4.22E-11,1.21E-10,4.18E-10,3.45E-11,6.50E-11,2.04E-10,4.74E-10,2.06E-10,3.19E-10
1082.60178,1.93E-10,5.50E-10,2.87E-16,9.82E-16,7.20E-11,2.31E-10,3.17E-10,4.28E-10,3.58E-12,4.65E-12,4.59E-11,5.97E-11,1.39E-10,4.78E-10,3.59E-11,6.47E-11,2.04E-10,4.74E-10,2.06E-10,3.19E-10
1083.196,2.16E-10,5.55E-10,4.82E-16,1.66E-15,7.34E-11,2.31E-10,3.63E-10,4.21E-10,7.46E-12,8.84E-12,7.70E-11,8.45E-11,1.59E-10,5.43E-10,3.77E-11,6.45E-11,2.04E-10,4.74E-10,2.06E-10,3.19E-10
1083.79078,2.53E-10,5.59E-10,8.10E-16,2.79E-15,7.65E-11,2.30E-10,4.30E-10,4.14E-10,1.57E-11,1.68E-11,1.32E-10,1.18E-10,1.81E-10,6.11E-10,3.95E-11,6.44E-11,2.04E-10,4.74E-10,2.06E-10,3.19E-10
1084.38612,3.18E-10,5.61E-10,1.36E-15,4.70E-15,8.34E-11,2.29E-10,5.11E-10,4.17E-10,3.32E-11,3.21E-11,2.29E-10,1.55E-10,2.05E-10,6.81E-10,4.12E-11,6.43E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1084.98202,4.37E-10,5.70E-10,2.28E-15,7.88E-15,9.79E-11,2.28E-10,5.93E-10,4.26E-10,6.98E-11,6.13E-11,4.04E-10,1.75E-10,2.34E-10,7.52E-10,4.28E-11,6.41E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1085.57847,6.53E-10,6.29E-10,3.80E-15,1.32E-14,1.26E-10,2.34E-10,6.70E-10,4.27E-10,1.43E-10,1.16E-10,6.76E-10,1.56E-10,2.71E-10,8.21E-10,4.42E-11,6.39E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1086.17549,9.76E-10,8.33E-10,6.29E-15,2.18E-14,1.73E-10,2.60E-10,7.45E-10,4.24E-10,2.77E-10,2.13E-10,9.70E-10,1.21E-10,3.22E-10,8.87E-10,4.54E-11,6.38E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1086.77306,1.30E-09,1.06E-09,1.03E-14,3.55E-14,2.26E-10,3.09E-10,8.18E-10,4.21E-10,4.74E-10,3.52E-10,1.18E-09,1.06E-10,4.02E-10,9.51E-10,4.67E-11,6.37E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1087.3712,1.57E-09,1.17E-09,1.64E-14,5.67E-14,2.68E-10,3.52E-10,8.92E-10,4.15E-10,6.96E-10,5.00E-10,1.29E-09,1.17E-10,5.31E-10,1.03E-09,4.80E-11,6.39E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1087.96989,1.80E-09,1.17E-09,2.53E-14,8.75E-14,2.98E-10,3.73E-10,9.70E-10,4.00E-10,8.82E-10,6.09E-10,1.36E-09,1.40E-10,7.31E-10,1.15E-09,4.95E-11,6.41E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1088.56916,2.03E-09,1.12E-09,3.71E-14,1.29E-13,3.18E-10,3.81E-10,1.05E-09,3.80E-10,1.01E-09,6.67E-10,1.40E-09,1.59E-10,9.91E-10,1.37E-09,5.13E-11,6.47E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1089.16898,2.26E-09,1.03E-09,5.14E-14,1.78E-13,3.34E-10,3.85E-10,1.14E-09,3.75E-10,1.08E-09,6.95E-10,1.42E-09,1.73E-10,1.26E-09,1.64E-09,5.32E-11,6.54E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1089.76937,2.48E-09,9.53E-10,6.65E-14,2.30E-13,3.48E-10,3.89E-10,1.21E-09,3.95E-10,1.12E-09,7.09E-10,1.43E-09,1.82E-10,1.46E-09,1.88E-09,5.55E-11,6.63E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1090.37032,2.67E-09,9.12E-10,8.03E-14,2.78E-13,3.57E-10,3.92E-10,1.28E-09,4.32E-10,1.14E-09,7.16E-10,1.44E-09,1.87E-10,1.60E-09,2.04E-09,5.84E-11,6.72E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1090.97184,2.83E-09,9.00E-10,9.16E-14,3.17E-13,3.62E-10,3.95E-10,1.33E-09,4.77E-10,1.15E-09,7.17E-10,1.44E-09,1.91E-10,1.68E-09,2.13E-09,6.27E-11,6.77E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1091.57392,2.94E-09,9.05E-10,9.98E-14,3.46E-13,3.64E-10,3.96E-10,1.38E-09,5.27E-10,1.15E-09,7.14E-10,1.44E-09,1.93E-10,1.72E-09,2.19E-09,6.95E-11,6.77E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1092.17658,3.02E-09,9.18E-10,1.05E-13,3.65E-13,3.66E-10,3.97E-10,1.43E-09,5.78E-10,1.16E-09,7.06E-10,1.44E-09,1.94E-10,1.75E-09,2.22E-09,7.94E-11,7.03E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1092.7798,3.07E-09,9.31E-10,1.09E-13,3.77E-13,3.66E-10,3.97E-10,1.47E-09,6.26E-10,1.17E-09,6.94E-10,1.44E-09,1.95E-10,1.76E-09,2.24E-09,8.99E-11,7.83E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1093.38359,3.11E-09,9.42E-10,1.11E-13,3.85E-13,3.66E-10,3.98E-10,1.50E-09,6.71E-10,1.18E-09,6.82E-10,1.45E-09,1.96E-10,1.77E-09,2.26E-09,9.76E-11,8.71E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1093.98795,3.14E-09,9.51E-10,1.13E-13,3.90E-13,3.66E-10,3.98E-10,1.53E-09,7.11E-10,1.19E-09,6.72E-10,1.45E-09,1.96E-10,1.78E-09,2.27E-09,1.02E-10,9.27E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1094.59288,3.16E-09,9.58E-10,1.13E-13,3.93E-13,3.66E-10,3.98E-10,1.56E-09,7.46E-10,1.20E-09,6.66E-10,1.45E-09,1.96E-10,1.79E-09,2.27E-09,1.05E-10,9.57E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1095.19838,3.17E-09,9.63E-10,1.14E-13,3.94E-13,3.66E-10,3.98E-10,1.58E-09,7.75E-10,1.20E-09,6.63E-10,1.45E-09,1.97E-10,1.79E-09,2.28E-09,1.06E-10,9.76E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1095.80446,3.18E-09,9.66E-10,1.14E-13,3.95E-13,3.66E-10,3.98E-10,1.59E-09,8.00E-10,1.21E-09,6.62E-10,1.45E-09,1.97E-10,1.79E-09,2.28E-09,1.08E-10,9.88E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1096.41111,3.19E-09,9.68E-10,1.14E-13,3.96E-13,3.66E-10,3.98E-10,1.61E-09,8.20E-10,1.21E-09,6.61E-10,1.45E-09,1.97E-10,1.80E-09,2.29E-09,1.08E-10,9.97E-11,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1097.01833,3.19E-09,9.69E-10,1.14E-13,3.96E-13,3.66E-10,3.98E-10,1.62E-09,8.36E-10,1.21E-09,6.61E-10,1.45E-09,1.97E-10,1.80E-09,2.29E-09,1.09E-10,1.00E-10,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1097.62612,3.20E-09,9.70E-10,1.14E-13,3.96E-13,3.66E-10,3.98E-10,1.63E-09,8.49E-10,1.21E-09,6.61E-10,1.45E-09,1.97E-10,1.80E-09,2.29E-09,1.10E-10,1.01E-10,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1098.2345,3.20E-09,9.70E-10,1.14E-13,3.96E-13,3.66E-10,3.98E-10,1.64E-09,8.60E-10,1.21E-09,6.61E-10,1.45E-09,1.97E-10,1.80E-09,2.29E-09,1.10E-10,1.02E-10,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1098.84345,3.20E-09,9.71E-10,1.14E-13,3.96E-13,3.66E-10,3.98E-10,1.64E-09,8.68E-10,1.21E-09,6.61E-10,1.45E-09,1.97E-10,1.80E-09,2.30E-09,1.11E-10,1.02E-10,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1099.45297,3.20E-09,9.70E-10,1.14E-13,3.96E-13,3.66E-10,3.98E-10,1.65E-09,8.75E-10,1.21E-09,6.61E-10,1.45E-09,1.97E-10,1.80E-09,2.30E-09,1.11E-10,1.02E-10,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1100.06307,3.20E-09,9.70E-10,1.15E-13,3.97E-13,3.66E-10,3.98E-10,1.65E-09,8.80E-10,1.21E-09,6.61E-10,1.45E-09,1.97E-10,1.80E-09,2.30E-09,1.11E-10,1.03E-10,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1100.67376,3.21E-09,9.70E-10,1.15E-13,3.97E-13,3.66E-10,3.98E-10,1.66E-09,8.84E-10,1.21E-09,6.61E-10,1.45E-09,1.97E-10,1.80E-09,2.30E-09,1.11E-10,1.03E-10,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1101.28502,3.21E-09,9.70E-10,1.15E-13,3.97E-13,3.66E-10,3.98E-10,1.66E-09,8.87E-10,1.21E-09,6.61E-10,1.45E-09,1.97E-10,1.80E-09,2.30E-09,1.11E-10,1.03E-10,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1101.89686,3.21E-09,9.70E-10,1.15E-13,3.97E-13,3.66E-10,3.98E-10,1.66E-09,8.90E-10,1.21E-09,6.61E-10,1.45E-09,1.97E-10,1.80E-09,2.30E-09,1.12E-10,1.03E-10,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1102.50929,3.21E-09,9.69E-10,1.15E-13,3.97E-13,3.66E-10,3.98E-10,1.66E-09,8.92E-10,1.21E-09,6.61E-10,1.45E-09,1.97E-10,1.80E-09,2.30E-09,1.12E-10,1.03E-10,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1103.12229,3.21E-09,9.69E-10,1.15E-13,3.97E-13,3.66E-10,3.98E-10,1.66E-09,8.93E-10,1.21E-09,6.61E-10,1.45E-09,1.97E-10,1.80E-09,2.30E-09,1.12E-10,1.03E-10,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1103.73588,3.21E-09,9.69E-10,1.15E-13,3.97E-13,3.66E-10,3.98E-10,,,1.21E-09,6.61E-10,1.45E-09,1.97E-10,1.80E-09,2.30E-09,1.12E-10,1.03E-10,2.04E-10,4.74E-10,2.06E-10,3.20E-10
1104.35006,3.21E-09,9.69E-10,1.15E-13,3.97E-13,3.66E-10,3.98E-10,,,1.21E-09,6.61E-10,1.45E-09,1.97E-10,1.81E-09,2.30E-09,1.12E-10,1.03E-10,,,2.06E-10,3.20E-10
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
