Energy,XFEL Harm,Fund Sq,Bin 1,Bin 1 err,Bin 3,Bin 3 err,Bin 5,Bin 5 err,Bin 7,Bin 7 err,Bin 9,Bin 9 err,Bin 11,Bin 11 err,Bin 13,Bin 13 err,Bin 15,Bin 15 err
1.060999605726090067e+03,6.132279643175697004e+01,7.874485243723374595e+01,-2.781838825672345195e+00,4.682939707682551855e+00,-2.062089899101767987e+00,8.117570570764405247e+00,6.428849977699092610e-01,5.759089126771023359e+00,1.065689662485633882e+01,7.377987359351300789e+00,1.351184905108184786e+01,6.911617854924165805e+00,-7.792245975616992837e+00,1.047183449525354071e+01,-4.151272699393341092e+00,5.597361235002669133e+00,3.000683394242381841e+00,1.507724396100921904e+00
1.061573780159927765e+03,6.170042545926958155e+01,7.997384795846811301e+01,-2.523681654678666675e+00,6.920981692215962156e+00,-6.128356128618795973e-01,6.451630110252671635e+00,3.789754937125648038e+00,6.911360673921266518e+00,1.225588397718892431e+01,4.828494020408918175e+00,1.188228609361662258e+01,7.548737178248038582e+00,-7.403444752255192718e+00,7.416383829243662795e+00,-6.982232580473919370e-01,7.265923795484824588e+00,-4.198527952050672418e+00,3.434781454392934030e+00
1.062148483058576630e+03,6.172393413260253681e+01,7.889984501047520382e+01,-1.360467104713139364e+00,6.345671483722642670e+00,-1.094302669189718413e+00,4.576759854181523757e+00,3.169638180810489647e+00,5.029973627767645894e+00,1.301018781135477864e+00,3.162425504649702290e+00,6.765560537841547095e+00,7.970242838682485065e+00,-7.479758299338413963e+00,4.840118323166059611e+00,-2.096033453384487988e+00,1.006680333591122256e+01,-6.027061226576506670e+00,8.436915230417763922e+00
1.062723715151963233e+03,6.120585642786566183e+01,7.748893235122127976e+01,-9.136663621214248243e-01,1.194345998333624692e+01,-2.164087657462165026e+00,5.311358948165755933e+00,5.079952841253972728e+00,4.443404376687290380e+00,8.453233372768636400e+00,5.578494875037272926e+00,7.912265246685744380e+00,1.268574112348395921e+01,-7.567218071348918329e+00,9.811382111386061311e+00,-1.783554674877829482e+00,7.985531974278866407e+00,-3.229440032558045459e+00,7.928780034548527311e+00
1.063299477171360195e+03,6.078646743533183638e+01,7.716095228722024046e+01,-1.672441258071380332e+00,1.205667572093251394e+01,-2.248368410999549649e+00,5.171893340183053134e+00,9.389493186780049072e+00,9.226236999873599132e+00,1.676484349606836943e+01,7.533127598630472654e+00,1.233442488097074374e+01,1.302103744055312262e+01,-7.229808901966767287e+00,8.534825852554758896e+00,-1.859613037255921197e+00,1.649374180881332919e+00,1.874066556559436547e+00,5.933375371036729184e+00
1.063875769849386643e+03,6.094813581078290810e+01,7.697675298784797349e+01,-1.932552546351679723e+00,1.067982918540342574e+01,-3.275561475199702532e-01,2.807241922180621074e+00,7.599371027942119383e+00,5.478625025077341171e+00,1.637810545146032837e+01,6.664086313743635692e+00,8.535880867408536687e+00,6.316990533853592105e+00,-9.365276472049458789e+00,8.340087466426801655e+00,-2.521502480230670695e+00,2.430777265087606498e+00,-2.553382555214625427e+00,4.162549534789207861e+00
1.064452593920014124e+03,6.172778251522051107e+01,7.611272239775037463e+01,-3.722722427497440645e+00,8.619940970517287582e+00,-2.339064786004573460e+00,2.262798944947574942e+00,6.254168969363893105e+00,1.117669150000465983e+01,1.264280724689296243e+01,1.561706313316619976e+01,5.681542437606594831e+00,6.674248179809874948e+00,-1.147654839580328279e+01,9.061261620657546700e+00,-6.533583550257692885e+00,8.442352480324951003e+00,-3.099519300342080896e+00,8.940772181438605415e+00
1.065029950118567513e+03,6.265560232344928693e+01,7.464008560325450503e+01,-3.283960845691975550e+00,9.232505816218697703e+00,-1.061572999701770215e+00,4.138764847163413307e+00,3.943299303793478483e+00,1.162330159181702882e+01,1.174700773648848440e+01,2.402016671173792517e+01,1.295907058150947933e+01,2.986645459130644831e+00,-7.531103234032741511e+00,8.069629434876246066e+00,-4.011744368135055083e+00,9.785311500998806977e+00,1.091581852992817403e+00,1.211557849962279754e+01
1.065607839181729332e+03,6.421090731422042097e+01,7.141601576882709423e+01,-2.996487252666796053e+00,9.238949142003658466e+00,-8.648555432960129963e-01,2.293681182784797379e+00,5.099890307531929068e+00,1.503174899624303684e+01,1.729740718961458512e+01,3.280546800104103511e+01,1.415559109625970358e+01,6.842425264589593326e+00,-5.774594127498819951e+00,9.232892479693584065e+00,-4.644369963436038695e+00,1.099050072455542626e+01,2.045902661871612960e+00,1.266499574871236611e+01
1.066186261847542937e+03,6.637586111580569082e+01,6.608171008927526202e+01,-3.575117984047464947e+00,8.847641444596481719e+00,-4.673086798212118254e+00,3.089895324451513048e+00,5.449584090795871028e+00,1.791084204871692975e+01,2.970721404224767070e+01,4.623200101928518535e+01,1.037432878275622805e+01,7.044420825916464679e+00,-4.271804609319872270e+00,1.111810062526201293e+01,-3.774247715780196355e+00,8.113606131556135637e+00,-4.672752781250021137e+00,1.476859998128031215e+01
1.066765218855414332e+03,6.884038021231903315e+01,5.836265223178913431e+01,-4.384990382791423613e+00,8.192914862425148215e+00,-3.916459623169064486e+00,2.909436236946884247e+00,4.788025584270722668e+00,1.498282707564393768e+01,3.726459998204726531e+01,5.978210669171129865e+01,6.409338831537790604e+00,1.214500533748134714e+00,-1.969538267887098071e+00,1.220522317889213149e+01,-5.358285356969759050e+00,8.135116740468383512e+00,-8.535394683306472885e+00,1.299046553862557296e+01
1.067344710946117175e+03,7.127459805000664517e+01,5.001614102913965354e+01,-4.497114746478518832e+00,7.491361082937203264e+00,-2.613900558898618609e+00,4.281982578247847115e+00,6.718336553609375983e+00,2.134154926832680133e+01,4.606108569371640016e+01,5.301115384765781613e+01,6.352546805603442870e+00,7.396241812323547826e+00,-9.496141390599026622e+00,1.256400708016102996e+01,-2.384394040120184854e+00,8.368302799260748159e+00,-1.321631264868453171e+00,1.409827007277548638e+01
1.067924738861794594e+03,7.361162434500921847e+01,4.160181981371104598e+01,-3.201671816595515363e+00,7.767310859178351734e+00,-5.597099104717730533e+00,4.477718871895439712e+00,8.418010567613819717e+00,2.071023795442728499e+01,4.998203753057276799e+01,6.206467133902250310e+01,4.212005555342102525e+00,6.169306636791016096e+00,-9.279319730537016753e+00,1.331856658246182867e+01,-5.708050934883507344e-01,8.695163996422440533e+00,6.924635122107702045e+00,1.121980828011923847e+01
1.068505303345962830e+03,7.620504005556026073e+01,3.381963465573338112e+01,-7.873804968123691017e-01,1.168038135000517919e+01,-8.443833115619222340e+00,1.346215732696486977e+00,7.968488345017448182e+00,1.614008604297195149e+01,5.147882736643526869e+01,6.384436902443516004e+01,4.465271648085054501e+00,9.004506102766965725e+00,-5.389097466921005442e+00,1.512585758381773360e+01,-9.671248734880370179e+00,7.565520617308934881e+00,-2.437842639805391440e-02,3.968993281122833672e+00
1.069086405143514185e+03,7.810141443897320812e+01,2.727874051974998793e+01,-2.684497278518783503e+00,6.577992132173689832e+00,-5.191827669722715477e+00,4.036512950486066842e+00,9.665629344795155120e+00,1.784269457803165082e+01,5.319955476770906699e+01,6.339762107053812912e+01,4.320665960677463779e+00,7.398906443893179308e+00,-7.386229512318664092e+00,1.499992605715747906e+01,-5.251339255042448251e+00,1.064674835360838401e+01,2.887568448339493443e+00,8.371565789380026601e+00
1.069668045000720895e+03,7.952946520720998080e+01,2.157520640577378401e+01,-3.488367035640269620e+00,4.222494393421825087e+00,-2.309655626815253271e+00,3.668674316315136963e+00,1.136251127044493536e+01,2.123455014491301185e+01,5.287304664356484096e+01,6.618095381746712746e+01,4.211851247262529796e+00,1.024305242552168949e+01,-3.768732424255176738e+00,9.161124912676601895e+00,-5.220644047223572670e+00,5.937152802710161659e+00,9.010642030503504429e+00,6.451024966679295147e+00
1.070250223665237627e+03,8.000000000000000000e+01,1.674576082777570107e+01,-4.551674622014727056e+00,6.475369178926245972e+00,-2.922949218123586324e+00,2.808688166780735518e+00,1.459120917278870877e+01,1.816347510275125998e+01,5.037527635413666616e+01,7.072015975990976244e+01,4.095030687276562276e+00,9.273323427999537572e+00,2.872471473115751905e-01,9.188167274497232029e+00,3.024784558515420940e-01,2.315948143402028592e+00,1.113919262202639082e+01,7.183181959350799062e+00
1.070832941886104663e+03,7.945437333883107556e+01,1.313639432578145261e+01,-2.782523486847289451e+00,6.807923240409901489e+00,-3.803211153256315757e+00,9.127432362834917434e-01,5.253977755607238009e+00,1.512251858473417343e+01,4.135482289239022435e+01,6.058542407569206745e+01,-2.726710694279101399e-01,1.353534842203523958e+01,-3.965677667989420119e+00,1.226782739455085292e+01,-1.073982448766173547e+00,1.872117514224572510e+00,6.391964070450228519e+00,1.059255079339960481e+01
1.071416200413751540e+03,7.750213516946381276e+01,1.083224292950549561e+01,-5.009317356295712287e+00,5.623027820524367115e+00,-1.998571847983965144e+00,2.560055947224455508e+00,-4.258138686216516255e+00,1.190382703106401152e+01,3.471089545759749484e+01,4.651346161355253628e+01,-7.818614639712109238e+00,8.624230645979347187e+00,-5.148582691283858814e+00,1.259539873449982572e+01,-1.003182482260626784e+00,2.385439970572014623e+00,2.077275129007242871e+00,1.832839123511437052e+01
1.072000000000000000e+03,7.384095406391041649e+01,9.294369509300995702e+00,-4.640971060979312668e+00,6.469884201045283945e+00,2.091882468817487961e+00,1.312170203859967188e+00,2.489498093324622463e+00,1.460249431994137126e+01,2.311784731102513391e+01,3.164130491634252351e+01,-5.362649267588115443e+00,7.336174224582720171e+00,-4.603440086168935075e+00,1.465941824392821857e+01,1.189550140320666971e+00,4.225175027985697440e+00,5.716468813802047855e+00,1.825478447044485009e+01
1.072584341398067409e+03,6.894371775689394610e+01,8.201695950804895219e+00,-5.169290250405505383e+00,5.580125458418992324e+00,5.949017718368830865e-01,7.722530846706320284e-01,-1.971430097804519332e-01,8.341681686983870136e+00,1.952072440096523565e+01,3.152372356235844109e+01,-1.268621171164558881e+01,1.241534321208083647e+01,-6.374742025989443839e+00,1.607749284191798722e+01,2.823183389824540424e+00,4.513661547853168976e+00,1.096440410205102900e+01,1.309592358450463045e+01
1.073169225362569250e+03,6.300824971177515721e+01,7.215686435893156059e+00,-3.584813499855332708e+00,3.696622336571320222e+00,-3.164941935429188558e+00,3.318050639565189197e+00,-1.822335036276309550e+00,1.020400820498454042e+00,7.451740026231902903e+00,2.408344699838453451e+01,-1.479791883154213927e+01,1.356730429075756561e+01,-5.930873007437810429e+00,1.486482420127267012e+01,2.781227150561543571e+00,8.273931355444275049e-01,1.685016892512341613e+01,8.120340546270947257e+00
1.073754652649524132e+03,5.612183352839130634e+01,6.009862931587203860e+00,-1.829454308771022442e+00,2.508880633162567264e+00,-4.071185695688273931e+00,2.091707432798841637e+00,4.591680765069985348e+00,3.037226270884974877e+00,-9.392780568078744341e-02,6.605106396499112797e+00,-1.848839292488338515e+01,1.891651443578928138e+01,4.988065315667806199e-01,1.363863090630171371e+01,4.553553857380411962e+00,5.850050925581289363e+00,9.068737825376198103e+00,7.769070419743909994e+00
1.074340624016354923e+03,4.834840491472930779e+01,4.401876552506608142e+00,-1.044148078875808849e+00,4.215521712973750112e+00,-2.323129074063444932e+00,7.589979896573453289e-01,-6.526720223619126848e+00,1.127064010533218408e+01,-2.375859800392324583e+00,8.313805168997916439e+00,-1.363623932823719542e+01,1.411467642396411470e+01,-9.621656387710686431e-01,1.657870008134720052e+01,8.805732806244274125e-01,6.542104179771978778e+00,1.667043804055326106e+01,3.690055627391700011e+00
1.074927140221893296e+03,4.026093375724197898e+01,2.758566043877727303e+00,1.218192497786804579e-01,5.375011478683937582e+00,-5.905946713508794410e+00,4.134982156128012676e+00,-7.174441504009209325e+00,8.766481719827250885e+00,-6.621944680652944726e-01,7.675855813629913982e+00,-1.092038731408240437e+01,1.399258667196449402e+01,-3.542783966961868369e+00,1.581958347907802676e+01,3.099460933785441963e+00,6.441953761017852997e+00,1.585576790850016415e+01,7.792300527461848425e+00
1.075514202026383145e+03,3.293021436663245538e+01,1.581039256971907614e+00,-2.956466740902175871e+00,2.670637882690423126e+00,-5.875349871832405313e+00,5.906975926251547548e+00,-5.369340692620302669e+00,9.100704538160279355e+00,-5.237499251619335716e+00,9.433172085249278638e+00,-8.753621520756505348e+00,1.633257867042801337e+01,-3.739811834452609673e+00,1.096636397204456337e+01,4.149478946805174928e+00,7.571709072741325208e+00,1.213186100792799493e+01,1.259553104911306853e+01
1.076101810191482627e+03,2.636199857082861087e+01,8.333250439069259663e-01,-8.319788271041407279e-01,3.309842225811198801e+00,-4.883588658885305911e+00,1.496785890980167677e+00,-6.993833607338274305e+00,3.491886304020334730e+00,-7.470288965469109144e+00,1.078519717458250504e+01,-7.571577540427246511e+00,1.015191582381824986e+01,-1.938466187657657658e+00,9.000121687150436145e+00,4.827286735024785003e+00,5.462138574114042022e+00,5.472615562885465579e+00,1.180072295822204786e+01
1.076689965480269166e+03,2.057302320366879300e+01,4.120555349185034411e-01,-1.409553552029863654e+00,4.639670964170272249e+00,-3.920498186771801841e+00,1.474864821017289884e+00,-8.619514561448957224e+00,5.378965523881406696e+00,-4.141214276493822233e+00,1.087721556465458939e+01,-6.080718847445969466e+00,9.602146644651499585e+00,-4.174754192040168732e+00,8.870511218644514528e+00,2.242147716538440250e+00,2.780171136801340204e+00,6.437344243580530367e+00,5.098037642632875510e+00
1.077278668657240814e+03,1.546983273093117184e+01,1.923854543974301001e-01,-5.217998485228111383e-01,5.313498418342296858e+00,5.496980171581947738e-01,3.536400295580329978e+00,-6.366917082180360232e+00,5.369527308210233052e+00,-8.261020665144252817e+00,9.089006164009056477e+00,-4.688227611967306530e+00,7.930994766728697520e+00,-3.614820961559639390e+00,5.819284127542231566e+00,2.068944430856333838e+00,1.227207991103681506e+00,6.921577050208791881e+00,4.719181094352049577e+00
1.077867920488321261e+03,1.126581011443253999e+01,9.189441013994228968e-02,-2.186909880055335764e-01,5.208786156158260461e+00,-2.881827623147970030e-01,5.019835018401693105e+00,-6.835873324538295215e+00,5.621908404555628458e+00,-6.749632887501512357e+00,7.800418159112905592e+00,-4.264276807861122620e+00,6.488666614732866655e+00,-1.755817663800061323e+00,4.966194894791319037e+00,2.403112238056583916e+00,3.431993499367787415e+00,5.128296747744154338e+00,6.675975091515462978e+00
1.078457721740863008e+03,7.923140586427143361e+00,6.638931894058280880e-02,-1.721220762234938251e+00,4.931515162661090024e+00,-1.199245308520753950e+00,3.581747427782750570e+00,-3.019368150623558567e+00,5.384477135569500916e+00,-5.067506696279369116e+00,8.313005132960268995e+00,-4.827871985219073458e+00,7.268035447203444299e+00,-1.120524524250306797e+00,3.986575057667270716e+00,1.989981098760997158e+00,1.559984632143596839e+00,2.562992181138935788e+00,6.625860664141372425e+00
1.079048073183648967e+03,5.472943143825801826e+00,6.638931894058280880e-02,-1.585711242786250308e+00,4.443880990491173577e+00,-2.940381056528808212e+00,3.498409632413549186e+00,-3.267333041034068852e+00,4.715917150118658085e+00,-3.317342326986992163e+00,4.158358809197168604e+00,-5.030977294723018467e+00,4.271310971995651684e+00,-2.107634043772660615e+00,2.527570145785234423e+00,4.828516781997009844e-01,1.786277497123830660e+00,2.252475705053605282e+00,6.159511510199006779e+00
1.079638975586897914e+03,3.771876771524474314e+00,6.638931894058280880e-02,-9.095435736738203270e-01,3.993915907252628017e+00,6.913251391454018346e-01,5.019871556579126981e+00,-1.507145562880785716e+00,3.878622380360448485e+00,-3.415445758375569962e+00,4.342330181044976811e+00,-2.815602955031395904e+00,2.632708997109368898e+00,-1.176474632536126164e+00,1.396011916883644677e+00,-2.198420282845166440e+00,2.069971494813188873e+00,-4.278801791470124988e-02,3.816395745109275150e+00
1.080230429722266535e+03,2.561399656688952753e+00,6.638931894058280880e-02,-5.068490586858308555e-01,4.558131209307923370e+00,-2.069991553205986268e+00,3.786347143427478024e+00,-1.054806859289683318e+00,3.004868047364485761e+00,-3.213917575869958743e+00,3.304433715248733527e+00,-1.473574293335331076e+00,1.087846257429657015e+00,-1.752983168086016619e+00,7.691214305219356007e-01,-2.284130472949648105e+00,1.124563652690825588e+00,-2.270613224668263097e+00,6.122028873566418561e-01
