Energy,raw,Energy,sat corr,Energy,scatter peak
540.42,6134.87,540.42,6134.87,526.654,19874.7
540.615,5754.29,540.615,5754.29,526.87,25979.4
540.811,6237.19,540.811,6237.19,527.086,15179.4
541.006,6454.82,541.006,6454.82,527.302,-1020.6
541.201,7284.53,541.201,7284.53,527.518,-32070.6
541.397,7410.2,541.397,7410.2,527.735,-16950.6
541.592,8099.59,541.592,8099.59,527.951,26249.4
541.788,9096.4,541.788,9096.4,528.168,14909.4
541.984,9705.37,541.984,9705.37,528.384,-7230.6
542.18,12534.8,542.18,12534.8,528.601,3299.4
542.376,15802.3,542.376,15802.3,528.818,869.4
542.572,17635.2,542.572,17635.2,529.035,-3180.6
542.768,19051.7,542.768,19051.7,529.253,15449.4
542.965,21748.6,542.965,21748.6,529.47,32459.4
543.161,23242.3,543.161,23242.3,529.688,23819.4
543.358,21200.4,543.358,21200.4,529.905,12479.4
543.554,20440.7,543.554,20440.7,530.123,11669.4
543.751,21297,543.751,21297,530.341,9779.4
543.948,22005.2,543.948,22005.2,530.559,4919.4
544.145,19632,544.145,19632,530.778,10589.4
544.342,20171.4,544.342,20171.4,530.996,20579.4
544.539,25094,544.539,25094,531.214,-750.6
544.736,26812.4,544.736,26812.4,531.433,-9390.6
544.934,23652.2,544.934,23652.2,531.652,15719.4
545.131,22892.9,545.131,22892.9,531.871,18689.4
545.329,23043.2,545.329,23043.2,532.09,11939.4
545.527,23085.4,545.527,23085.4,532.309,8159.4
545.725,27077.8,545.725,27077.8,532.528,5459.4
545.923,29382,545.923,29382,532.748,-11550.6
546.121,32975.2,546.121,32975.2,532.967,-19650.6
546.319,40955.1,546.319,40955.1,533.187,-19650.6
546.517,43236.8,546.517,43236.8,533.407,-47460.6
546.715,43317.2,546.715,43317.2,533.627,-60690.6
546.914,45061,546.914,45061,533.847,-39630.6
547.112,52981.4,547.112,52981.4,534.068,-19110.6
547.311,55461.2,547.311,55461.2,534.288,-9120.6
547.51,51745.5,547.51,51745.5,534.509,-11280.6
547.709,58660.5,547.709,58660.5,534.729,-30180.6
547.908,62289.9,547.908,67392.1,534.95,-43950.6
548.107,62270.6,548.107,63541.2,535.171,-35580.6
548.306,57293.2,548.306,57293.2,535.392,-16680.6
548.506,55616.5,548.506,55616.5,535.614,10049.4
548.705,62103.8,548.705,72068.7,535.835,24089.4
548.905,62394.9,548.905,74911.4,536.057,-4260.6
549.104,62458,549.104,79495.2,536.278,-21810.6
549.304,62424.8,549.304,78878.3,536.5,-6420.6
549.504,62440,549.504,73422.9,536.722,11669.4
549.704,62441.9,549.704,63883.8,536.944,22199.4
549.904,58241.6,549.904,58241.6,537.167,13019.4
550.104,62411.8,550.104,96532.3,537.389,-15330.6
550.304,62459.9,550.304,102112,537.611,-29370.6
550.505,62448.2,550.505,78544,537.834,-18570.6
550.705,62427.2,550.705,74339.4,538.057,-2910.6
550.906,53434.5,550.906,53434.5,538.28,9239.4
551.107,22560.6,551.107,22560.6,538.503,13559.4
551.308,8011.44,551.308,8011.44,538.726,10319.4
551.509,7692.56,551.509,7692.56,538.95,8429.4
551.71,16954.5,551.71,16954.5,539.173,-6150.6
551.911,35826.6,551.911,35826.6,539.397,-10740.6
552.112,58241.3,552.112,58241.3,539.621,-12090.6
552.314,62175.7,552.314,72218.5,539.845,-15870.6
552.515,53292.9,552.515,53292.9,540.069,7349.4
552.717,24269.4,552.717,24269.4,540.293,11399.4
552.918,14395,552.918,14395,540.517,-3450.6
553.12,17438.5,553.12,17438.5,540.742,-3450.6
553.322,12584.7,553.322,12584.7,540.966,4109.4
553.524,6125.1,553.524,6125.1,541.191,13019.4
553.727,2572.57,553.727,2572.57,541.416,16529.4
553.929,1454.23,553.929,1454.23,541.641,-1290.6
554.131,781.568,554.131,781.568,541.867,-22890.6
554.334,497.733,554.334,497.733,542.092,-26130.6
554.536,331.539,554.536,331.539,542.317,-21270.6
554.739,267.671,554.739,267.671,542.543,10319.4
554.942,331.545,554.942,331.545,542.769,24629.4
555.145,481.253,555.145,481.253,542.995,2489.4
555.348,501.304,555.348,501.304,543.221,2219.4
555.551,322.937,555.551,322.937,543.447,-3720.6
555.754,225.555,555.754,225.555,543.674,-16950.6
555.958,129.521,555.958,129.521,543.9,-8310.6
556.161,186.347,556.161,186.347,544.127,-6960.6
556.365,280.554,556.365,280.554,544.354,7079.4
556.569,244.271,556.569,244.271,544.581,28139.4
,,,,544.808,32189.4
,,,,545.035,30839.4
,,,,545.262,15179.4
,,,,545.49,21119.4
,,,,545.718,12209.4
,,,,545.945,-13440.6
,,,,546.173,17879.4
,,,,546.401,58919.4
,,,,546.63,50009.4
,,,,546.858,31649.4
,,,,547.087,40019.4
,,,,547.315,43529.4
,,,,547.544,52169.4
,,,,547.773,71879.4
,,,,548.002,70259.4
,,,,548.232,60539.4
,,,,548.461,71069.4
,,,,548.691,82409.4
,,,,548.921,78089.4
,,,,549.15,56489.4
,,,,549.38,47579.4
,,,,549.611,59999.4
,,,,549.841,54599.4
,,,,550.071,88079.4
,,,,550.302,127499
,,,,550.533,91859.4
,,,,550.764,63239.4
,,,,550.995,51089.4
,,,,551.226,16529.4
,,,,551.457,27869.4
,,,,551.689,62969.4
,,,,551.921,64589.4
,,,,552.152,47849.4
,,,,552.384,41639.4
,,,,552.617,59459.4
,,,,552.849,57029.4
,,,,553.081,28679.4
,,,,553.314,-8310.6
,,,,553.547,-22890.6
,,,,553.779,-3990.6
,,,,554.012,7079.4
,,,,554.246,-480.6
,,,,554.479,4379.4
,,,,554.712,39209.4
,,,,554.946,41369.4
,,,,555.18,13019.4
,,,,555.414,18149.4
,,,,555.648,35969.4
,,,,555.882,34619.4
,,,,556.116,27599.4
,,,,556.351,12479.4
,,,,556.586,-9120.6
,,,,556.82,-22350.6
,,,,557.055,-30720.6
,,,,557.291,-26400.6
,,,,557.526,-26400.6
,,,,557.761,-24780.6
,,,,557.997,-8310.6
,,,,558.233,-3180.6
,,,,558.469,-23430.6
,,,,558.705,-34500.6
,,,,558.941,-27210.6
,,,,559.177,-1020.6
,,,,559.414,21929.4
,,,,559.65,-9660.6
,,,,559.887,-40980.6
,,,,560.124,-31530.6
,,,,560.361,-14250.6
,,,,560.599,-1290.6
,,,,560.836,13289.4
,,,,561.074,17339.4
,,,,561.312,25979.4
,,,,561.549,30569.4
,,,,561.788,1409.4
,,,,562.026,-6150.6
,,,,562.264,17069.4
,,,,562.503,18149.4
,,,,562.741,-3990.6
,,,,562.98,-23970.6
,,,,563.219,5999.4
,,,,563.458,27599.4
,,,,563.698,20579.4
,,,,563.937,18959.4
,,,,564.177,7889.4
,,,,564.417,-7770.6
,,,,564.657,-15870.6
,,,,564.897,2219.4
,,,,565.137,9509.4
,,,,565.377,-6150.6
,,,,565.618,-1830.6
,,,,565.859,869.4
,,,,566.1,-18030.6
,,,,566.341,-20730.6
,,,,566.582,-19380.6
,,,,566.823,-24240.6
,,,,567.065,-14790.6
,,,,567.307,-11280.6
,,,,567.548,59.4
,,,,567.79,8159.4
,,,,568.033,-5880.6
,,,,568.275,-15600.6
,,,,568.517,-22620.6
,,,,568.76,-38010.6
,,,,569.003,-37200.6
,,,,569.246,-1290.6
,,,,569.489,15449.4
,,,,569.732,11669.4
,,,,569.976,6809.4
,,,,570.219,-11820.6
,,,,570.463,-22080.6
,,,,570.707,-15330.6
,,,,570.951,-9660.6
,,,,571.195,-7230.6
,,,,571.44,-4530.6
,,,,571.684,-9930.6
,,,,571.929,-18840.6
,,,,572.174,-33150.6
